PRISM
=====

Version: 4.4.dev
Date: Tue Jun 19 18:31:05 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns192.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns192.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 4 iterations in 0.01 seconds (average 0.002250, setup 0.00)

Time for model construction: 17.183 seconds.

Type:        MDP
States:      11200 (1 initial)
Transitions: 20779457
Choices:     56000

Transition matrix: 18166291 nodes (667768 terminal), 20779457 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.01 seconds (average 0.004000, setup 0.00)

Prob1E: 23 iterations in 0.05 seconds (average 0.002304, setup 0.00)

yes = 10, no = 36, maybe = 11154

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=11200, nc=55770, nnz=20692855, k=5] [237.1 MB]
Creating vector for yes...[87.5 KB]
Allocating iteration vectors... [2 x 87.5 KB]
TOTAL: [237.3 MB]

Starting iterations...
Iteration 134: max relative diff=0.002155, 5.04 sec so far
Iteration 272: max relative diff=0.000657, 10.07 sec so far
Iteration 410: max relative diff=0.000362, 15.10 sec so far
Iteration 548: max relative diff=0.000239, 20.13 sec so far
Iteration 686: max relative diff=0.000166, 25.16 sec so far
Iteration 824: max relative diff=0.000121, 30.19 sec so far
Iteration 962: max relative diff=0.000093, 35.22 sec so far
Iteration 1100: max relative diff=0.000075, 40.24 sec so far
Iteration 1238: max relative diff=0.000062, 45.27 sec so far
Iteration 1376: max relative diff=0.000053, 50.30 sec so far
Iteration 1514: max relative diff=0.000045, 55.32 sec so far
Iteration 1652: max relative diff=0.000040, 60.35 sec so far
Iteration 1790: max relative diff=0.000035, 65.38 sec so far
Iteration 1928: max relative diff=0.000031, 70.41 sec so far
Iteration 2066: max relative diff=0.000028, 75.43 sec so far
Iteration 2204: max relative diff=0.000025, 80.46 sec so far
Iteration 2342: max relative diff=0.000023, 85.49 sec so far
Iteration 2480: max relative diff=0.000021, 90.52 sec so far
Iteration 2616: max relative diff=0.000019, 95.53 sec so far
Iteration 2754: max relative diff=0.000018, 100.55 sec so far
Iteration 2892: max relative diff=0.000016, 105.57 sec so far
Iteration 3030: max relative diff=0.000015, 110.60 sec so far
Iteration 3168: max relative diff=0.000014, 115.62 sec so far
Iteration 3305: max relative diff=0.000013, 120.63 sec so far
Iteration 3443: max relative diff=0.000012, 125.64 sec so far
Iteration 3581: max relative diff=0.000012, 130.66 sec so far
Iteration 3719: max relative diff=0.000011, 135.69 sec so far
Iteration 3856: max relative diff=0.000010, 140.69 sec so far
Iteration 3994: max relative diff=0.000010, 145.71 sec so far
Iteration 4132: max relative diff=0.000009, 150.74 sec so far
Iteration 4270: max relative diff=0.000008, 155.77 sec so far
Iteration 4408: max relative diff=0.000008, 160.81 sec so far
Iteration 4546: max relative diff=0.000008, 165.84 sec so far
Iteration 4684: max relative diff=0.000007, 170.87 sec so far
Iteration 4822: max relative diff=0.000007, 175.89 sec so far
Iteration 4960: max relative diff=0.000007, 180.92 sec so far
Iteration 5098: max relative diff=0.000006, 185.95 sec so far
Iteration 5236: max relative diff=0.000006, 190.99 sec so far
Iteration 5374: max relative diff=0.000006, 196.01 sec so far
Iteration 5512: max relative diff=0.000006, 201.04 sec so far
Iteration 5650: max relative diff=0.000005, 206.07 sec so far
Iteration 5788: max relative diff=0.000005, 211.10 sec so far
Iteration 5926: max relative diff=0.000005, 216.12 sec so far
Iteration 6064: max relative diff=0.000005, 221.15 sec so far
Iteration 6202: max relative diff=0.000005, 226.19 sec so far
Iteration 6340: max relative diff=0.000005, 231.20 sec so far
Iteration 6478: max relative diff=0.000004, 236.23 sec so far
Iteration 6616: max relative diff=0.000004, 241.26 sec so far
Iteration 6754: max relative diff=0.000004, 246.29 sec so far
Iteration 6892: max relative diff=0.000004, 251.31 sec so far
Iteration 7030: max relative diff=0.000004, 256.34 sec so far
Iteration 7168: max relative diff=0.000004, 261.37 sec so far
Iteration 7306: max relative diff=0.000004, 266.39 sec so far
Iteration 7444: max relative diff=0.000004, 271.42 sec so far
Iteration 7582: max relative diff=0.000003, 276.44 sec so far
Iteration 7720: max relative diff=0.000003, 281.46 sec so far
Iteration 7858: max relative diff=0.000003, 286.49 sec so far
