PRISM
=====

Version: 4.4.dev
Date: Sun Jun 17 14:09:44 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns55.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns55.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Time for model construction: 17.19 seconds.

Type:        MDP
States:      8000 (1 initial)
Transitions: 263773204
Choices:     48000

Transition matrix: 15976063 nodes (249020 terminal), 263773204 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.01 seconds (average 0.002500, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 10, no = 10, maybe = 7980

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=8000, nc=47880, nnz=263106553, k=6] [2.9 GB]
Creating vector for yes...[62.5 KB]
Allocating iteration vectors... [2 x 62.5 KB]
TOTAL: [2.9 GB]

Starting iterations...
Iteration 4: max relative diff=0.331837, 5.32 sec so far
Iteration 16: max relative diff=0.062156, 10.58 sec so far
Iteration 28: max relative diff=0.032423, 15.83 sec so far
Iteration 40: max relative diff=0.021067, 21.08 sec so far
Iteration 52: max relative diff=0.015115, 26.33 sec so far
Iteration 64: max relative diff=0.011484, 31.59 sec so far
Iteration 76: max relative diff=0.009045, 36.85 sec so far
Iteration 88: max relative diff=0.007310, 42.10 sec so far
Iteration 100: max relative diff=0.006027, 47.35 sec so far
Iteration 112: max relative diff=0.005042, 52.61 sec so far
Iteration 124: max relative diff=0.004271, 57.86 sec so far
Iteration 136: max relative diff=0.003656, 63.12 sec so far
Iteration 148: max relative diff=0.003156, 68.37 sec so far
Iteration 160: max relative diff=0.002746, 73.62 sec so far
Iteration 172: max relative diff=0.002406, 78.87 sec so far
Iteration 184: max relative diff=0.002120, 84.12 sec so far
Iteration 196: max relative diff=0.001879, 89.38 sec so far
Iteration 208: max relative diff=0.001674, 94.62 sec so far
Iteration 220: max relative diff=0.001498, 99.88 sec so far
Iteration 232: max relative diff=0.001346, 105.12 sec so far
Iteration 244: max relative diff=0.001214, 110.37 sec so far
Iteration 256: max relative diff=0.001100, 115.62 sec so far
Iteration 268: max relative diff=0.000999, 120.87 sec so far
Iteration 280: max relative diff=0.000911, 126.12 sec so far
Iteration 292: max relative diff=0.000833, 131.37 sec so far
Iteration 304: max relative diff=0.000764, 136.62 sec so far
Iteration 316: max relative diff=0.000702, 141.87 sec so far
Iteration 328: max relative diff=0.000647, 147.12 sec so far
Iteration 340: max relative diff=0.000598, 152.37 sec so far
Iteration 352: max relative diff=0.000553, 157.63 sec so far
Iteration 364: max relative diff=0.000513, 162.88 sec so far
Iteration 376: max relative diff=0.000477, 168.13 sec so far
Iteration 388: max relative diff=0.000444, 173.38 sec so far
Iteration 400: max relative diff=0.000414, 178.62 sec so far
Iteration 412: max relative diff=0.000387, 183.88 sec so far
Iteration 424: max relative diff=0.000361, 189.12 sec so far
Iteration 436: max relative diff=0.000338, 194.37 sec so far
Iteration 448: max relative diff=0.000317, 199.62 sec so far
Iteration 460: max relative diff=0.000298, 204.87 sec so far
Iteration 472: max relative diff=0.000280, 210.12 sec so far
Iteration 484: max relative diff=0.000263, 215.36 sec so far
Iteration 496: max relative diff=0.000248, 220.60 sec so far
Iteration 508: max relative diff=0.000233, 225.85 sec so far
Iteration 520: max relative diff=0.000220, 231.10 sec so far
Iteration 532: max relative diff=0.000208, 236.35 sec so far
Iteration 544: max relative diff=0.000196, 241.61 sec so far
Iteration 556: max relative diff=0.000185, 246.86 sec so far
Iteration 568: max relative diff=0.000175, 252.11 sec so far
Iteration 580: max relative diff=0.000165, 257.36 sec so far
Iteration 592: max relative diff=0.000157, 262.60 sec so far
Iteration 604: max relative diff=0.000148, 267.86 sec so far
Iteration 616: max relative diff=0.000141, 273.11 sec so far
Iteration 628: max relative diff=0.000133, 278.36 sec so far
Iteration 640: max relative diff=0.000126, 283.61 sec so far
Iteration 652: max relative diff=0.000120, 288.86 sec so far
Iteration 664: max relative diff=0.000114, 294.11 sec so far
Iteration 676: max relative diff=0.000108, 299.36 sec so far
Iteration 688: max relative diff=0.000103, 304.61 sec so far
Iteration 700: max relative diff=0.000097, 309.86 sec so far
