PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 19:19:25 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns19.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns19.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 16.118 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 300659328
Choices:     43200

Transition matrix: 14801318 nodes (618516 terminal), 300659328 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.01 seconds (average 0.003500, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 21, maybe = 7169

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=7200, nc=43014, nnz=299385736, k=6] [3.3 GB]
Creating vector for yes...[56.2 KB]
Allocating iteration vectors... [2 x 56.2 KB]
TOTAL: [3.3 GB]

Starting iterations...
Iteration 6: max relative diff=0.197872, 5.47 sec so far
Iteration 17: max relative diff=0.054013, 10.94 sec so far
Iteration 28: max relative diff=0.028508, 16.40 sec so far
Iteration 39: max relative diff=0.018117, 21.87 sec so far
Iteration 50: max relative diff=0.012619, 27.33 sec so far
Iteration 61: max relative diff=0.009262, 32.79 sec so far
Iteration 72: max relative diff=0.007061, 38.25 sec so far
Iteration 83: max relative diff=0.005540, 43.72 sec so far
Iteration 94: max relative diff=0.004439, 49.18 sec so far
Iteration 105: max relative diff=0.003619, 54.65 sec so far
Iteration 116: max relative diff=0.002989, 60.11 sec so far
Iteration 127: max relative diff=0.002497, 65.57 sec so far
Iteration 138: max relative diff=0.002108, 71.03 sec so far
Iteration 149: max relative diff=0.001795, 76.50 sec so far
Iteration 160: max relative diff=0.001542, 81.96 sec so far
Iteration 171: max relative diff=0.001333, 87.43 sec so far
Iteration 182: max relative diff=0.001159, 92.89 sec so far
Iteration 192: max relative diff=0.001025, 97.93 sec so far
Iteration 203: max relative diff=0.000899, 103.39 sec so far
Iteration 214: max relative diff=0.000792, 108.86 sec so far
Iteration 225: max relative diff=0.000702, 114.32 sec so far
Iteration 236: max relative diff=0.000624, 119.78 sec so far
Iteration 247: max relative diff=0.000556, 125.25 sec so far
Iteration 258: max relative diff=0.000497, 130.71 sec so far
Iteration 269: max relative diff=0.000445, 136.19 sec so far
Iteration 280: max relative diff=0.000400, 141.66 sec so far
Iteration 291: max relative diff=0.000360, 147.12 sec so far
Iteration 302: max relative diff=0.000324, 152.58 sec so far
Iteration 313: max relative diff=0.000292, 158.04 sec so far
Iteration 324: max relative diff=0.000264, 163.51 sec so far
Iteration 335: max relative diff=0.000239, 168.97 sec so far
Iteration 346: max relative diff=0.000216, 174.44 sec so far
Iteration 357: max relative diff=0.000196, 179.91 sec so far
Iteration 368: max relative diff=0.000178, 185.37 sec so far
Iteration 379: max relative diff=0.000161, 190.85 sec so far
Iteration 390: max relative diff=0.000147, 196.32 sec so far
Iteration 401: max relative diff=0.000133, 201.78 sec so far
Iteration 412: max relative diff=0.000121, 207.25 sec so far
Iteration 423: max relative diff=0.000110, 212.71 sec so far
Iteration 434: max relative diff=0.000101, 218.18 sec so far
Iteration 445: max relative diff=0.000092, 223.64 sec so far
Iteration 456: max relative diff=0.000083, 229.10 sec so far
Iteration 467: max relative diff=0.000076, 234.57 sec so far
Iteration 478: max relative diff=0.000069, 240.03 sec so far
Iteration 489: max relative diff=0.000063, 245.49 sec so far
Iteration 500: max relative diff=0.000058, 250.95 sec so far
Iteration 511: max relative diff=0.000053, 256.42 sec so far
Iteration 522: max relative diff=0.000048, 261.88 sec so far
Iteration 533: max relative diff=0.000044, 267.35 sec so far
Iteration 544: max relative diff=0.000040, 272.80 sec so far
Iteration 554: max relative diff=0.000037, 277.81 sec so far
Iteration 564: max relative diff=0.000034, 282.92 sec so far
Iteration 574: max relative diff=0.000031, 288.11 sec so far
Iteration 584: max relative diff=0.000029, 293.13 sec so far
Iteration 595: max relative diff=0.000026, 298.62 sec so far
Iteration 606: max relative diff=0.000024, 304.11 sec so far
Iteration 617: max relative diff=0.000022, 309.60 sec so far
Iteration 628: max relative diff=0.000020, 315.08 sec so far
Iteration 639: max relative diff=0.000018, 320.57 sec so far
