PRISM
=====

Version: 4.4.dev
Date: Tue Jun 19 13:22:52 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.02 seconds (average 0.006000, setup 0.00)

Time for model construction: 20.699 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.01 seconds (average 0.002333, setup 0.00)

Prob1E: 15 iterations in 0.02 seconds (average 0.001533, setup 0.00)

yes = 10, no = 15, maybe = 9575

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=9600, nc=47875, nnz=47168116, k=5] [540.0 MB]
Creating vector for yes...[75.0 KB]
Allocating iteration vectors... [2 x 75.0 KB]
TOTAL: [540.2 MB]

Starting iterations...
Iteration 63: max relative diff=0.009107, 5.00 sec so far
Iteration 126: max relative diff=0.002898, 10.01 sec so far
Iteration 189: max relative diff=0.001377, 15.02 sec so far
Iteration 252: max relative diff=0.000851, 20.02 sec so far
Iteration 315: max relative diff=0.000597, 25.02 sec so far
Iteration 378: max relative diff=0.000446, 30.03 sec so far
Iteration 441: max relative diff=0.000347, 35.04 sec so far
Iteration 504: max relative diff=0.000282, 40.05 sec so far
Iteration 567: max relative diff=0.000239, 45.06 sec so far
Iteration 630: max relative diff=0.000204, 50.06 sec so far
Iteration 693: max relative diff=0.000178, 55.07 sec so far
Iteration 757: max relative diff=0.000156, 60.15 sec so far
Iteration 820: max relative diff=0.000139, 65.15 sec so far
Iteration 883: max relative diff=0.000125, 70.15 sec so far
Iteration 946: max relative diff=0.000113, 75.16 sec so far
Iteration 1009: max relative diff=0.000104, 80.17 sec so far
Iteration 1072: max relative diff=0.000095, 85.17 sec so far
Iteration 1135: max relative diff=0.000088, 90.18 sec so far
Iteration 1198: max relative diff=0.000081, 95.19 sec so far
Iteration 1261: max relative diff=0.000075, 100.20 sec so far
Iteration 1324: max relative diff=0.000069, 105.20 sec so far
Iteration 1387: max relative diff=0.000064, 110.21 sec so far
Iteration 1450: max relative diff=0.000060, 115.22 sec so far
Iteration 1513: max relative diff=0.000056, 120.22 sec so far
Iteration 1576: max relative diff=0.000052, 125.22 sec so far
Iteration 1639: max relative diff=0.000049, 130.23 sec so far
Iteration 1702: max relative diff=0.000046, 135.23 sec so far
Iteration 1765: max relative diff=0.000043, 140.25 sec so far
Iteration 1828: max relative diff=0.000041, 145.26 sec so far
Iteration 1891: max relative diff=0.000039, 150.27 sec so far
Iteration 1954: max relative diff=0.000037, 155.28 sec so far
Iteration 2017: max relative diff=0.000035, 160.28 sec so far
Iteration 2080: max relative diff=0.000033, 165.29 sec so far
Iteration 2143: max relative diff=0.000031, 170.30 sec so far
Iteration 2206: max relative diff=0.000030, 175.31 sec so far
Iteration 2269: max relative diff=0.000028, 180.33 sec so far
Iteration 2332: max relative diff=0.000027, 185.34 sec so far
Iteration 2395: max relative diff=0.000025, 190.35 sec so far
Iteration 2458: max relative diff=0.000024, 195.35 sec so far
Iteration 2521: max relative diff=0.000023, 200.36 sec so far
Iteration 2584: max relative diff=0.000022, 205.37 sec so far
Iteration 2647: max relative diff=0.000021, 210.38 sec so far
Iteration 2710: max relative diff=0.000020, 215.39 sec so far
Iteration 2774: max relative diff=0.000019, 220.47 sec so far
Iteration 2837: max relative diff=0.000019, 225.47 sec so far
Iteration 2900: max relative diff=0.000018, 230.48 sec so far
Iteration 2963: max relative diff=0.000017, 235.49 sec so far
Iteration 3026: max relative diff=0.000016, 240.50 sec so far
Iteration 3089: max relative diff=0.000016, 245.50 sec so far
Iteration 3152: max relative diff=0.000015, 250.50 sec so far
Iteration 3216: max relative diff=0.000015, 255.58 sec so far
Iteration 3279: max relative diff=0.000014, 260.59 sec so far
Iteration 3343: max relative diff=0.000014, 265.66 sec so far
Iteration 3406: max relative diff=0.000013, 270.66 sec so far
Iteration 3470: max relative diff=0.000013, 275.74 sec so far
Iteration 3533: max relative diff=0.000012, 280.74 sec so far
Iteration 3596: max relative diff=0.000012, 285.75 sec so far
Iteration 3659: max relative diff=0.000012, 290.75 sec so far
