PRISM
=====

Version: 4.4.dev
Date: Sun Jun 17 13:37:34 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns55.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns55.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Time for model construction: 17.015 seconds.

Type:        MDP
States:      8000 (1 initial)
Transitions: 263773204
Choices:     48000

Transition matrix: 15976063 nodes (249020 terminal), 263773204 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000750, setup 0.00)

yes = 10, no = 10, maybe = 7980

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=8000, nc=47880, nnz=263106553, k=6] [2.9 GB]
Creating vector for yes...[62.5 KB]
Allocating iteration vectors... [2 x 62.5 KB]
TOTAL: [2.9 GB]

Starting iterations...
Iteration 12: max relative diff=0.086964, 5.25 sec so far
Iteration 24: max relative diff=0.038954, 10.50 sec so far
Iteration 36: max relative diff=0.024012, 15.75 sec so far
Iteration 48: max relative diff=0.016771, 21.00 sec so far
Iteration 60: max relative diff=0.012527, 26.26 sec so far
Iteration 72: max relative diff=0.009759, 31.51 sec so far
Iteration 84: max relative diff=0.007835, 36.76 sec so far
Iteration 96: max relative diff=0.006418, 42.01 sec so far
Iteration 108: max relative diff=0.005344, 47.26 sec so far
Iteration 120: max relative diff=0.004508, 52.52 sec so far
Iteration 132: max relative diff=0.003846, 57.76 sec so far
Iteration 144: max relative diff=0.003311, 63.02 sec so far
Iteration 156: max relative diff=0.002875, 68.27 sec so far
Iteration 168: max relative diff=0.002512, 73.52 sec so far
Iteration 180: max relative diff=0.002210, 78.77 sec so far
Iteration 192: max relative diff=0.001955, 84.02 sec so far
Iteration 204: max relative diff=0.001739, 89.27 sec so far
Iteration 216: max relative diff=0.001554, 94.51 sec so far
Iteration 228: max relative diff=0.001394, 99.76 sec so far
Iteration 240: max relative diff=0.001256, 105.02 sec so far
Iteration 252: max relative diff=0.001136, 110.27 sec so far
Iteration 264: max relative diff=0.001031, 115.52 sec so far
Iteration 276: max relative diff=0.000938, 120.77 sec so far
Iteration 288: max relative diff=0.000857, 126.03 sec so far
Iteration 300: max relative diff=0.000785, 131.28 sec so far
Iteration 312: max relative diff=0.000721, 136.53 sec so far
Iteration 324: max relative diff=0.000663, 141.78 sec so far
Iteration 336: max relative diff=0.000612, 147.04 sec so far
Iteration 348: max relative diff=0.000566, 152.28 sec so far
Iteration 360: max relative diff=0.000525, 157.53 sec so far
Iteration 372: max relative diff=0.000487, 162.78 sec so far
Iteration 384: max relative diff=0.000453, 168.04 sec so far
Iteration 396: max relative diff=0.000422, 173.29 sec so far
Iteration 408: max relative diff=0.000394, 178.54 sec so far
Iteration 420: max relative diff=0.000368, 183.80 sec so far
Iteration 432: max relative diff=0.000345, 189.05 sec so far
Iteration 444: max relative diff=0.000323, 194.31 sec so far
Iteration 456: max relative diff=0.000303, 199.56 sec so far
Iteration 468: max relative diff=0.000285, 204.82 sec so far
Iteration 480: max relative diff=0.000268, 210.06 sec so far
Iteration 492: max relative diff=0.000252, 215.32 sec so far
Iteration 504: max relative diff=0.000237, 220.57 sec so far
Iteration 516: max relative diff=0.000224, 225.82 sec so far
Iteration 528: max relative diff=0.000211, 231.07 sec so far
Iteration 540: max relative diff=0.000199, 236.32 sec so far
Iteration 552: max relative diff=0.000188, 241.57 sec so far
Iteration 564: max relative diff=0.000178, 246.82 sec so far
Iteration 576: max relative diff=0.000168, 252.07 sec so far
Iteration 588: max relative diff=0.000159, 257.33 sec so far
Iteration 600: max relative diff=0.000151, 262.58 sec so far
Iteration 612: max relative diff=0.000143, 267.83 sec so far
Iteration 624: max relative diff=0.000135, 273.08 sec so far
Iteration 636: max relative diff=0.000128, 278.33 sec so far
Iteration 648: max relative diff=0.000122, 283.58 sec so far
Iteration 660: max relative diff=0.000116, 288.84 sec so far
Iteration 672: max relative diff=0.000110, 294.09 sec so far
Iteration 684: max relative diff=0.000104, 299.34 sec so far
Iteration 696: max relative diff=0.000099, 304.59 sec so far
Iteration 708: max relative diff=0.000094, 309.85 sec so far
