PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 06:04:01 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=78.1g
Command line: prism ../examples/self-stabilisation/herman/herman19_75.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -gs -ii -epsilon 1e-8 -javamaxmem 90000m

Parsing model file "../examples/self-stabilisation/herman/herman19_75.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Time for model construction: 0.043 seconds.

Type:        DTMC
States:      524288 (1 initial)
Transitions: 1162261468

Transition matrix: 12706 nodes (111 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1: 7 iterations in 0.06 seconds (average 0.008857, setup 0.00)

yes = 75582, no = 38, maybe = 448668

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=524288, nnz=1031518438, compact] [3.8 GB]
Creating vector for diagonals... [dist=3, compact] [1.0 MB]
Creating vector for RHS... [dist=2, compact] [1.0 MB]
Allocating iteration vectors... [ 2 x 4.0 MB]
TOTAL: [3.9 GB]

Starting iterations...
Iteration 2: max relative diff=0.987147, 5.96 sec so far
Iteration 4: max relative diff=0.930182, 11.91 sec so far
Iteration 6: max relative diff=0.859060, 17.87 sec so far
Iteration 8: max relative diff=0.781501, 23.85 sec so far
Iteration 10: max relative diff=0.701130, 29.79 sec so far
Iteration 12: max relative diff=0.620989, 35.78 sec so far
Iteration 14: max relative diff=0.543577, 41.77 sec so far
Iteration 16: max relative diff=0.473874, 47.90 sec so far
Iteration 18: max relative diff=0.409888, 54.13 sec so far
Iteration 20: max relative diff=0.351199, 60.37 sec so far
Iteration 22: max relative diff=0.298192, 66.31 sec so far
Iteration 24: max relative diff=0.251215, 72.27 sec so far
Iteration 26: max relative diff=0.210179, 78.23 sec so far
Iteration 28: max relative diff=0.174917, 84.19 sec so far
Iteration 30: max relative diff=0.144902, 90.13 sec so far
Iteration 32: max relative diff=0.119575, 96.09 sec so far
Iteration 34: max relative diff=0.098340, 102.08 sec so far
Iteration 36: max relative diff=0.080640, 108.05 sec so far
Iteration 38: max relative diff=0.065968, 113.99 sec so far
Iteration 40: max relative diff=0.053860, 119.98 sec so far
Iteration 42: max relative diff=0.043909, 125.92 sec so far
Iteration 44: max relative diff=0.035752, 131.86 sec so far
Iteration 46: max relative diff=0.029081, 137.82 sec so far
Iteration 48: max relative diff=0.023634, 143.76 sec so far
Iteration 50: max relative diff=0.019193, 149.72 sec so far
Iteration 52: max relative diff=0.015577, 155.69 sec so far
Iteration 54: max relative diff=0.012637, 161.67 sec so far
Iteration 56: max relative diff=0.010248, 167.62 sec so far
Iteration 58: max relative diff=0.008308, 173.56 sec so far
Iteration 60: max relative diff=0.006734, 179.54 sec so far
Iteration 62: max relative diff=0.005457, 185.47 sec so far
Iteration 64: max relative diff=0.004421, 191.45 sec so far
Iteration 66: max relative diff=0.003582, 197.38 sec so far
Iteration 68: max relative diff=0.002901, 203.31 sec so far
Iteration 70: max relative diff=0.002350, 209.23 sec so far
Iteration 72: max relative diff=0.001903, 215.16 sec so far
Iteration 74: max relative diff=0.001541, 221.21 sec so far
Iteration 76: max relative diff=0.001248, 227.18 sec so far
Iteration 78: max relative diff=0.001011, 233.11 sec so far
Iteration 80: max relative diff=0.000818, 239.11 sec so far
Iteration 82: max relative diff=0.000663, 245.15 sec so far
Iteration 84: max relative diff=0.000537, 251.20 sec so far
Iteration 86: max relative diff=0.000434, 257.27 sec so far
Iteration 88: max relative diff=0.000352, 263.19 sec so far
Iteration 90: max relative diff=0.000285, 269.15 sec so far
Iteration 92: max relative diff=0.000231, 275.10 sec so far
Iteration 94: max relative diff=0.000187, 281.05 sec so far
Iteration 96: max relative diff=0.000151, 286.87 sec so far
